dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023015864', '0090017100_08062023015864']
Stack 1 with items: ['0090017100_08062023015864', '0090017100_08062023015864']
Stack 2 with items: ['0090017100_08062023015864', '0090017100_08062023015864']
Stack 3 with items: ['0090017100_08062023015311', '0090017100_08062023015311']
Stack 4 with items: ['0090017100_08062023015311', '0090017100_08062023015311']
Stack 5 with items: ['0090017100_08062023012642', '0090017100_08062023011821']
Stack 6 with items: ['0090017100_08062023011821', '0090017100_08062023011821']
Stack 7 with items: ['0090017100_08062023011821', '0090017100_08062023011821']
Stack 8 with items: ['0090017100_08062023001640', '0090017100_08062023000077']
Stack 9 with items: ['0090017100_08062023000077', '0090017100_08062023000077']
Stack 10 with items: ['0090017100_08062023000077', '0090017100_08062023000077']
Stack 11 with items: ['0090017100_08062023000077', '0090017100_08062023000077']
Stack 12 with items: ['0090017100_08062023000077', '0090017100_08062023000077']
Stack 13 with items: ['0090017100_08062023000077', '0090017100_08062023000077']
Heuristic packed all stacks
