dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P074581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023027734', '0091017200_28022023027734', '0091017200_28022023027734']
Stack 1 with items: ['0091017200_28022023027734', '0091017200_28022023027467', '0091017200_28022023018603']
Stack 2 with items: ['0091017200_28022023018603', '0091017200_28022023018603', '0091017200_28022023018603']
Stack 3 with items: ['0091017200_28022023018603', '0091017200_28022023018603', '0091017200_28022023018603']
Stack 4 with items: ['0091017200_28022023018603', '0091017200_28022023018603', '0091017200_28022023018603']
Stack 5 with items: ['0091017200_28022023018603', '0091017200_28022023018150', '0091017200_28022023018150']
Stack 6 with items: ['0091017200_28022023018150', '0091017200_28022023018150', '0091017200_28022023018150']
Stack 7 with items: ['0091017200_28022023018150', '0091017200_28022023018150', '0091017200_28022023018150']
Stack 8 with items: ['0091017200_28022023018150', '0091017200_28022023018150', '0091017200_28022023018150']
Stack 9 with items: ['0091017200_28022023012230', '0091017200_28022023010633', '0091017200_28022023012230']
Stack 10 with items: ['0091017200_28022023010633', '0091017200_28022023010633', '0091017200_28022023010633']
Stack 11 with items: ['0091017200_28022023010633', '0091017200_28022023010633', '0091017200_28022023010633']
Stack 12 with items: ['0091017200_28022023010633', '0091017200_28022023010633', '0091017200_28022023010633']
Stack 13 with items: ['0091017200_28022023010633', '0091017200_28022023006109', '0091017200_28022023006109']
Stack 14 with items: ['0091017200_28022023006109', '0091017200_28022023005281', '0091017200_28022023005281']
Stack 15 with items: ['0091017200_28022023003668', '0091017200_28022023001338', '0091017200_28022023003668']
Heuristic packed all stacks
