dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208062001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 1 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 2 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 3 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 4 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 5 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 6 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 7 with items: ['0090016900_14062023029844', '0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023016078']
Stack 8 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 9 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 10 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 11 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 12 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 13 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 14 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Heuristic packed all stacks
