dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067155243
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090017100_28022023028601', '0090017100_28022023023323', '0090017100_28022023028601']
Stack 1 with items: ['0090017100_28022023023323', '0090017100_28022023023323', '0090017100_28022023023323']
Stack 2 with items: ['0090017100_28022023023323', '0090017100_28022023023323', '0090017100_28022023023323']
Stack 3 with items: ['0090017100_28022023023323', '0090017100_28022023015470', '0090017100_28022023023323']
Stack 4 with items: ['0090017100_28022023015470', '0090017100_28022023015470', '0090017100_28022023015470']
Stack 5 with items: ['0090017100_28022023015470', '0090017100_28022023015470', '0090017100_28022023015470']
Stack 6 with items: ['0090017100_28022023015470', '0090017100_28022023011908', '0090017100_28022023015470']
Stack 7 with items: ['0090017100_28022023011908', '0090017100_28022023011908', '0090017100_28022023011908']
Stack 8 with items: ['0090017100_28022023011908', '0090017100_28022023011908', '0090017100_28022023011908']
Stack 9 with items: ['0090017100_28022023011908', '0090017100_28022023011908', '0090017100_28022023011908']
Stack 10 with items: ['0090017100_28022023011908', '0090017100_28022023003219', '0090017100_28022023011908']
Stack 11 with items: ['0090017100_28022023003219', '0090017100_28022023003219', '0090017100_28022023003219']
Stack 12 with items: ['0090017100_28022023003219', '0090017100_28022023003219', '0090017100_28022023003219']
Stack 13 with items: ['0090017100_28022023003219', '0090017100_28022023003219', '0090017100_28022023003219']
Stack 14 with items: ['0090017100_28022023003219', '0090017100_28022023003219']
Stack 15 with items: ['0090017100_28022023022382', '0090017100_28022023020033', '0090017100_28022023022382']
Stack 16 with items: ['0090017100_28022023013380', '0090017100_28022023013380', '0090017100_28022023013380']
Stack 17 with items: ['0090017100_28022023011659', '0090017100_28022023011659', '0090017100_28022023011659']
Stack 18 with items: ['0090017100_28022023011659', '0090017100_28022023011659', '0090017100_28022023020033']
Stack 19 with items: ['0090017100_28022023005956', '0090017100_28022023005956', '0090017100_28022023005956']
Stack 20 with items: ['0090017100_28022023020033', '0090017100_28022023022382', '0090017100_28022023022382']
Heuristic packed all stacks
