dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023021233', '0090016900_28022023020512']
Stack 1 with items: ['0090016900_28022023020512', '0090016900_28022023020512']
Stack 2 with items: ['0090016900_28022023020512', '0090016900_28022023020512']
Stack 3 with items: ['0090016900_28022023020512', '0090016900_28022023020512']
Stack 4 with items: ['0090016900_28022023020512', '0090016900_28022023020512']
Stack 5 with items: ['0090016900_28022023019368', '0090016900_28022023014761']
Stack 6 with items: ['0090016900_28022023014620', '0090016900_28022023006593']
Stack 7 with items: ['0090016900_28022023004338', '0090016900_28022023004338']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023021233', '0090016900_28022023020512']
Stack 6 missing: ['0090016900_28022023014620', '0090016900_28022023006593']
