dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 1 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 2 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 3 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 4 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 5 with items: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 6 with items: ['0090017100_14062023027828', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 7 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 8 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 9 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 10 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 11 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 12 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 13 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 14 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 15 with items: ['0090017100_14062023018909', '0090017100_14062023013329', '0090017100_14062023018909']
Stack 16 with items: ['0090017100_14062023013329', '0090017100_14062023013329', '0090017100_14062023013329']
Stack 17 with items: ['0090017100_14062023013329', '0090017100_14062023011701', '0090017100_14062023011701']
Stack 18 with items: ['0090017100_14062023011701', '0090017100_14062023005597', '0090017100_14062023005597']
Stack 19 with items: ['0090017100_14062023005597', '0090017100_14062023005158', '0090017100_14062023005597']
Stack 20 with items: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stack 21 with items: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stack 22 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 23 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 24 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 25 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 26 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 27 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 28 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 29 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 30 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 31 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 32 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 33 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 34 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 35 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 36 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 37 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 38 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 39 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 40 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 41 with items: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 1 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 2 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 3 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 4 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 5 missing: ['0090017100_14062023027828', '0090017100_14062023027828', '0090017100_14062023027828']
Stack 6 missing: ['0090017100_14062023027828', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 7 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 8 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 9 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 10 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 11 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 12 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 13 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 14 missing: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 15 missing: ['0090017100_14062023018909', '0090017100_14062023013329', '0090017100_14062023018909']
Stack 16 missing: ['0090017100_14062023013329', '0090017100_14062023013329', '0090017100_14062023013329']
Stack 17 missing: ['0090017100_14062023013329', '0090017100_14062023011701', '0090017100_14062023011701']
Stack 18 missing: ['0090017100_14062023011701', '0090017100_14062023005597', '0090017100_14062023005597']
Stack 19 missing: ['0090017100_14062023005597', '0090017100_14062023005158', '0090017100_14062023005597']
Stack 20 missing: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stack 21 missing: ['0090017100_14062023005158', '0090017100_14062023005158', '0090017100_14062023005158']
Stack 38 missing: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
Stack 39 missing: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 40 missing: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 41 missing: ['0090017100_14062023007081', '0090017100_14062023007081', '0090017100_14062023007081']
