dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161109
Min2DVol: 16.560000000000002 [m2]
Stack 0 with items: ['0090016900_27022023041836', '0090016900_27022023041836']
Stack 1 with items: ['0090016900_27022023041836', '0090016900_27022023041836']
Stack 2 with items: ['0090016900_27022023038312', '0090016900_27022023022872']
Stack 3 with items: ['0090016900_27022023022872', '0090016900_27022023022872']
Stack 4 with items: ['0090016900_27022023022872', '0090016900_27022023022872']
Stack 5 with items: ['0090016900_27022023015800', '0090016900_27022023013010']
Stack 6 with items: ['0090016900_27022023013010', '0090016900_27022023013010']
Stack 7 with items: ['0090016900_27022023013010', '0090016900_27022023013010']
Stack 8 with items: ['0090016900_27022023006400', '0090016900_27022023006400']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023038312', '0090016900_27022023022872']
Stack 7 missing: ['0090016900_27022023013010', '0090016900_27022023013010']
Stack 8 missing: ['0090016900_27022023006400', '0090016900_27022023006400']
