dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076355505
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016900_28022023031349', '0090016900_28022023023642', '0090016900_28022023024876', '0090016900_28022023024876', '0090016900_28022023023642', '0090016900_28022023031349']
Stack 1 with items: ['0090016900_28022023025055', '0090016900_28022023016167']
Stack 2 with items: ['0090016900_28022023022750', '0090016900_28022023018499', '0090016900_28022023019850', '0090016900_28022023019850', '0090016900_28022023008412']
Stack 3 with items: ['0090016900_28022023016167', '0090016900_28022023016167']
Stack 4 with items: ['0090016900_28022023008412', '0090016900_28022023006142']
Stack 5 with items: ['0090016900_28022023006672', '0090016900_28022023006672']
Stack 6 with items: ['0090016900_28022023006672', '0090016900_28022023006672']
Stack 7 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 8 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023015226']
Stack 9 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 10 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 11 with items: ['0090016900_28022023015226', '0090016900_28022023019943', '0090016900_28022023019943']
Stack 12 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023019943']
Stack 13 with items: ['0090016900_28022023015226', '0090016900_28022023019943', '0090016900_28022023024012']
Stack 14 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023019943']
Stack 15 with items: ['0090016900_28022023019943', '0090016900_28022023019943', '0090016900_28022023019943']
Stack 16 with items: ['0090016900_28022023019943', '0090016900_28022023019943', '0090016900_28022023034727']
Stack 17 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023015226']
Stack 18 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 19 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023015226']
Stack 20 with items: ['0090016900_28022023034727', '0090016900_28022023019943', '0090016900_28022023019943']
Stack 21 with items: ['0090016900_28022023015226', '0090016900_28022023015226', '0090016900_28022023015226']
Stack 22 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 23 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Stack 24 with items: ['0090016900_28022023019943', '0090016900_28022023019943', '0090016900_28022023019943']
Stack 25 with items: ['0090016900_28022023024012', '0090016900_28022023024012', '0090016900_28022023024012']
Heuristic packed all stacks
