dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P202391203
Min2DVol: 19.04 [m2]
Stack 0 with items: ['0090038200_14062023022354', '0090038200_14062023022354']
Stack 1 with items: ['0090038200_14062023022354', '0090038200_14062023022354']
Stack 2 with items: ['0090038200_14062023022354', '0090038200_14062023022354']
Stack 3 with items: ['0090038200_14062023018419', '0090038200_14062023018419']
Stack 4 with items: ['0090038200_14062023018419', '0090038200_14062023018419']
Stack 5 with items: ['0090038200_14062023014335', '0090038200_14062023014335']
Stack 6 with items: ['0090038200_14062023014335', '0090038200_14062023014335']
Stack 7 with items: ['0090038200_14062023014335', '0090038200_14062023014335']
Stack 8 with items: ['0090038200_14062023005799', '0090038200_14062023005799']
Stack 9 with items: ['0090038200_14062023005799', '0090038200_14062023005799']
Heuristic packed all stacks
