dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P194582303
Min2DVol: 17.8 [m2]
Stack 0 with items: ['0091017200_03072022017795', '0091017200_03072022017795']
Stack 1 with items: ['0091017200_03072022017795', '0091017200_03072022017795']
Stack 2 with items: ['0091017200_03072022017795', '0091017200_03072022017795']
Stack 3 with items: ['0091017200_03072022017795', '0091017200_03072022017795']
Stack 4 with items: ['0091017200_03072022000374', '0091017200_03072022017795']
Stack 5 with items: ['0091017200_03072022000374', '0091017200_03072022000374']
Stack 6 with items: ['0091017200_03072022000374', '0091017200_03072022000374']
Stack 7 with items: ['0091017200_03072022000374', '0091017200_03072022000374']
Stack 8 with items: ['0091017200_03072022008161', '0091017200_03072022005213']
Stack 9 with items: ['0091017200_03072022017401', '0091017200_03072022005213']
Heuristic packed all stacks
