dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194065913
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_14062023042860', '0090016900_14062023042860', '0090016900_14062023042860']
Stack 1 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 2 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 3 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 4 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 5 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 6 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 7 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 8 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 9 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 10 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 11 with items: ['0090016900_14062023026010', '0090016900_14062023026010', '0090016900_14062023026010']
Stack 12 with items: ['0090016900_14062023026010', '0090016900_14062023022421', '0090016900_14062023022421']
Stack 13 with items: ['0090016900_14062023022421', '0090016900_14062023022421', '0090016900_14062023022421']
Stack 14 with items: ['0090016900_14062023043736', '0090016900_14062023043736', '0090016900_14062023043736']
Stack 15 with items: ['0090016900_14062023031543', '0090016900_14062023031543', '0090016900_14062023040100']
Stack 16 with items: ['0090016900_14062023031543', '0090016900_14062023040100', '0090016900_14062023040100']
Stack 17 with items: ['0090016900_14062023043736', '0090016900_14062023043736', '0090016900_14062023043736']
Heuristic packed all stacks
