dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023034188', '0090016900_28022023028140', '0090016900_28022023028140', '0090016900_28022023029344', '0090016900_28022023028140', '0090016900_28022023034188']
Stack 1 with items: ['0090016900_28022023028140', '0090016900_28022023024553', '0090016900_28022023028140', '0090016900_28022023028140', '0090016900_28022023028140', '0090016900_28022023028140']
Stack 2 with items: ['0090016900_28022023023716', '0090016900_28022023018413', '0090016900_28022023018413', '0090016900_28022023023670', '0090016900_28022023017368', '0090016900_28022023023716']
Stack 3 with items: ['0090016900_28022023017368', '0090016900_28022023016595', '0090016900_28022023016595', '0090016900_28022023017368', '0090016900_28022023017368', '0090016900_28022023017368']
Stack 4 with items: ['0090016900_28022023016595', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429']
Stack 5 with items: ['0090016900_28022023016429', '0090016900_28022023007319', '0090016900_28022023007319', '0090016900_28022023007319', '0090016900_28022023016429', '0090016900_28022023016429']
Stack 6 with items: ['0090016900_28022023007319', '0090016900_28022023003539', '0090016900_28022023003700', '0090016900_28022023003700', '0090016900_28022023006651', '0090016900_28022023003539']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034188', '0090016900_28022023028140', '0090016900_28022023028140', '0090016900_28022023029344', '0090016900_28022023028140', '0090016900_28022023034188']
Stack 2 missing: ['0090016900_28022023023716', '0090016900_28022023018413', '0090016900_28022023018413', '0090016900_28022023023670', '0090016900_28022023017368', '0090016900_28022023023716']
Stack 4 missing: ['0090016900_28022023016595', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429', '0090016900_28022023016429']
Stack 5 missing: ['0090016900_28022023016429', '0090016900_28022023007319', '0090016900_28022023007319', '0090016900_28022023007319', '0090016900_28022023016429', '0090016900_28022023016429']
Stack 6 missing: ['0090016900_28022023007319', '0090016900_28022023003539', '0090016900_28022023003700', '0090016900_28022023003700', '0090016900_28022023006651', '0090016900_28022023003539']
