dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P098052051
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023016034', '0090017100_28022023016034']
Stack 1 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 2 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 3 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 4 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 5 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 6 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 7 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 8 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 9 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 10 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 11 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 12 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 13 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 14 with items: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 15 with items: ['0090017100_28022023002274']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 8 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 9 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 10 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 11 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 12 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 13 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
Stack 14 missing: ['0090017100_28022023002274', '0090017100_28022023002274']
