dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074424609
Min2DVol: 28.176836 [m2]
Stack 0 with items: ['0090017000_27022023027895', '0090017000_27022023026893']
Stack 1 with items: ['0090017000_27022023026893', '0090017000_27022023026893']
Stack 2 with items: ['0090017000_27022023026893', '0090017000_27022023026893']
Stack 3 with items: ['0090017000_27022023019627', '0090017000_27022023012725']
Stack 4 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 5 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 6 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 7 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 8 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 9 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 10 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 11 with items: ['0090017000_27022023012725', '0090017000_27022023012725']
Stack 12 with items: ['0090017000_27022023005007', '0090017000_27022023000683']
Stack 13 with items: ['0090017000_27022023000683', '0090017000_27022023000683']
Stack 14 with items: ['0090017000_27022023006169', '0090017000_27022023006169']
Stack 15 with items: ['0090017000_27022023006169', '0090017000_27022023031449']
Stack 16 with items: ['0090017000_27022023026710', '0090017000_27022023026710']
Stack 17 with items: ['0090017000_27022023006169', '0090017000_27022023006169']
Heuristic packed all stacks
