dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023000057']
Stack 1 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 2 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 6 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 7 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 8 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 9 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 10 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Heuristic packed all stacks
