dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038401
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090016200_08062023029393', '0090016200_08062023012846', '0090016200_08062023019129', '0090016200_08062023026124', '0090016200_08062023012822']
Stack 1 with items: ['0090016200_08062023023675', '0090016200_08062023021193', '0090016200_08062023021193']
Stack 2 with items: ['0090016200_08062023018233', '0090016200_08062023018233']
Stack 3 with items: ['0090016200_08062023016556', '0090016200_08062023011388']
Stack 4 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 5 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 6 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 7 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 8 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 9 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 10 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 11 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 12 with items: ['0090016200_08062023011388', '0090016200_08062023011388']
Stack 13 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 14 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 15 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 16 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 17 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 18 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 19 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 20 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 21 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 22 with items: ['0090016200_08062023010474', '0090016200_08062023010474']
Stack 23 with items: ['0090016200_08062023010474', '0090016200_08062023004750']
Stack 24 with items: ['0090016200_08062023003260', '0090016200_08062023003260']
Stack 25 with items: ['0090016200_08062023011854']
Heuristic packed all stacks
