dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023007738']
Stack 1 with items: ['0090016900_14062023020866']
Stack 2 with items: ['0090016900_14062023020866']
Stack 3 with items: ['0090016900_14062023027754', '0090016900_14062023026461']
Stack 4 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 5 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 6 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 7 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 8 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 9 with items: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 10 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 11 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 12 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
