dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385307
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 1 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 2 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 3 with items: ['0090038300_28022023027304', '0090038300_28022023005463', '0090038300_28022023027304']
Stack 4 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 5 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 6 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 7 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 8 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 9 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 10 with items: ['0090038300_28022023004269', '0090038300_28022023004269', '0090038300_28022023004269']
Stack 11 with items: ['0090038300_28022023004056', '0090038300_28022023004056', '0090038300_28022023004056']
Stack 12 with items: ['0090038300_28022023004056', '0090038300_28022023004056', '0090038300_28022023004056']
Stack 13 with items: ['0090038300_28022023004056', '0090038300_28022023004056', '0090038300_28022023004056']
Stack 14 with items: ['0090038300_28022023004056', '0090038300_28022023004056', '0090038300_28022023004056']
Heuristic packed all stacks
