dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101043001
Min2DVol: 31.7703 [m2]
Stack 0 with items: ['0090019100_28022023022970', '0090019100_28022023019680', '0090019100_28022023020295', '0090019100_28022023022066', '0090019100_28022023022066', '0090019100_28022023019446']
Stack 1 with items: ['0090019100_28022023016173', '0090019100_28022023015248']
Stack 2 with items: ['0090019100_28022023015248', '0090019100_28022023011727', '0090019100_28022023012727', '0090019100_28022023012727', '0090019100_28022023000476']
Stack 3 with items: ['0090019100_28022023011378', '0090019100_28022023008851', '0090019100_28022023009247', '0090019100_28022023009247', '0090019100_28022023010777', '0090019100_28022023008433']
Stack 4 with items: ['0090019100_28022023000476', '0090019100_28022023000078']
Stack 5 with items: ['0090019100_28022023007410', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 6 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 7 with items: ['0090019100_28022023007410', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 8 with items: ['0090019100_28022023007410', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 9 with items: ['0090019100_28022023001912', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 10 with items: ['0090019100_28022023007410', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 11 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 12 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 13 with items: ['0090019100_28022023004122', '0090019100_28022023004122', '0090019100_28022023004122']
Stack 14 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 15 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 16 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 17 with items: ['0090019100_28022023001849', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 18 with items: ['0090019100_28022023001849', '0090019100_28022023001849', '0090019100_28022023001849']
Stack 19 with items: ['0090019100_28022023007410', '0090019100_28022023007410', '0090019100_28022023007410']
Stack 20 with items: ['0090019100_28022023005668', '0090019100_28022023005668', '0090019100_28022023005668']
Stack 21 with items: ['0090019100_28022023014258', '0090019100_28022023014258', '0090019100_28022023014258']
Stack 22 with items: ['0090019100_28022023014258', '0090019100_28022023005668', '0090019100_28022023005668']
Stack 23 with items: ['0090019100_28022023005668', '0090019100_28022023014258', '0090019100_28022023014258']
Heuristic packed all stacks
