dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102553405
Min2DVol: 26.64 [m2]
Stack 0 with items: ['0091017300_27022023023514', '0091017300_27022023023514']
Stack 1 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 2 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 3 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 4 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 5 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 6 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 7 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 8 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 9 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 10 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 11 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 12 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 13 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Stack 14 with items: ['0091017300_27022023006149', '0091017300_27022023006149']
Heuristic packed all stacks
