dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207219205
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_03072022013429', '0090016900_03072022013429', '0090016900_03072022013429']
Stack 1 with items: ['0090016900_03072022013429', '0090016900_03072022005133', '0090016900_03072022004707']
Stack 2 with items: ['0090016900_03072022001062', '0090016900_03072022001062', '0090016900_03072022001062']
Stack 3 with items: ['0090016900_03072022001062', '0090016900_03072022001062']
Stack 4 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 5 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 6 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 7 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 8 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 9 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 10 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 11 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 12 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Stack 13 with items: ['0090016900_03072022012913', '0090016900_03072022012913']
Heuristic packed all stacks
