dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177155101
Min2DVol: 31.272239999999996 [m2]
Stack 0 with items: ['0090017100_14062023023775', '0090017100_14062023022491', '0090017100_14062023023775']
Stack 1 with items: ['0090017100_14062023022491', '0090017100_14062023022491', '0090017100_14062023022491']
Stack 2 with items: ['0090017100_14062023019821', '0090017100_14062023019821', '0090017100_14062023019821']
Stack 3 with items: ['0090017100_14062023019821', '0090017100_14062023019719', '0090017100_14062023019719']
Stack 4 with items: ['0090017100_14062023019719', '0090017100_14062023015756', '0090017100_14062023015756']
Stack 5 with items: ['0090017100_14062023015756', '0090017100_14062023015756', '0090017100_14062023015756']
Stack 6 with items: ['0090017100_14062023015756', '0090017100_14062023013035', '0090017100_14062023015756']
Stack 7 with items: ['0090017100_14062023013035', '0090017100_14062023010101', '0090017100_14062023010101']
Stack 8 with items: ['0090017100_14062023010101', '0090017100_14062023010101', '0090017100_14062023010101']
Stack 9 with items: ['0090017100_14062023008861', '0090017100_14062023008861', '0090017100_14062023008861']
Stack 10 with items: ['0090017100_14062023008861', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 11 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 12 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 13 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 14 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 15 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 16 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 17 with items: ['0090017100_14062023008567', '0090017100_14062023008567', '0090017100_14062023008567']
Stack 18 with items: ['0090017100_14062023007835', '0090017100_14062023007835', '0090017100_14062023007835']
Stack 19 with items: ['0090017100_14062023006395', '0090017100_14062023001207', '0090017100_14062023000605']
Stack 20 with items: ['0090017100_14062023000605', '0090017100_14062023000605', '0090017100_14062023000605']
Stack 21 with items: ['0090017100_14062023000605', '0090017100_14062023000605', '0090017100_14062023000605']
Stack 22 with items: ['0090017100_14062023000948', '0090017100_14062023012151', '0090017100_14062023018698']
Stack 23 with items: ['0090017100_14062023002177', '0090017100_14062023005697', '0090017100_14062023010651']
Stack 24 with items: ['0090017100_14062023005081', '0090017100_14062023000948', '0090017100_14062023018698']
Stack 25 with items: ['0090017100_14062023025600', '0090017100_14062023013711', '0090017100_14062023009972']
Heuristic packed all stacks
