dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P319316001
Min2DVol: 14.676119999999997 [m2]
Stack 0 with items: ['0090016500_26102022000443', '0090016500_26102022001061']
Stack 1 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 2 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 3 with items: ['0090016500_26102022000443', '0090016500_26102022000443']
Stack 4 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 5 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 6 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 7 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 8 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 9 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 10 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 11 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 12 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 13 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 14 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 15 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 16 with items: ['0090016500_26102022001076', '0090016500_26102022001076', '0090016500_26102022001076']
Stack 17 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 18 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 19 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 20 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 21 with items: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stacks not packed:
Stack 20 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
Stack 21 missing: ['0090016500_26102022000950', '0090016500_26102022000950', '0090016500_26102022000950']
