dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011512', '0090038300_14062023011512']
Stack 1 with items: ['0090038300_14062023011512', '0090038300_14062023011472']
Stack 2 with items: ['0090038300_14062023009993', '0090038300_14062023009604']
Stack 3 with items: ['0090038300_14062023008845', '0090038300_14062023007391']
Stack 4 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 5 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 6 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 7 with items: ['0090038300_14062023007391', '0090038300_14062023007132']
Stack 8 with items: ['0090038300_14062023007132', '0090038300_14062023007132']
Stack 9 with items: ['0090038300_14062023007132', '0090038300_14062023007132']
Stack 10 with items: ['0090038300_14062023007132', '0090038300_14062023006496']
Stack 11 with items: ['0090038300_14062023006496', '0090038300_14062023006496']
Stack 12 with items: ['0090038300_14062023005786', '0090038300_14062023005258']
Stack 13 with items: ['0090038300_14062023005258', '0090038300_14062023005258']
Stack 14 with items: ['0090038300_14062023005258', '0090038300_14062023005258']
Stack 15 with items: ['0090038300_14062023005258', '0090038300_14062023004488']
Stack 16 with items: ['0090038300_14062023004415', '0090038300_14062023004415']
Stack 17 with items: ['0090038300_14062023004415', '0090038300_14062023004310']
Stack 18 with items: ['0090038300_14062023004310', '0090038300_14062023004310']
Stack 19 with items: ['0090038300_14062023004310', '0090038300_14062023004310']
Stack 20 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 21 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 22 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 23 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 24 with items: ['0090038300_14062023003729', '0090038300_14062023003663']
Stack 25 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 26 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 27 with items: ['0090038300_14062023003663', '0090038300_14062023003386']
Stack 28 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 29 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 30 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 31 with items: ['0090038300_14062023002628', '0090038300_14062023002607']
Stack 32 with items: ['0090038300_14062023001958', '0090038300_14062023001958']
Stack 33 with items: ['0090038300_14062023001958', '0090038300_14062023001958']
Stack 34 with items: ['0090038300_14062023001958', '0090038300_14062023001745']
Stack 35 with items: ['0090038300_14062023000440', '0090038300_14062023000440']
Stack 36 with items: ['0090038300_14062023000440', '0090038300_14062023000440']
Stack 37 with items: ['0090038300_14062023000440', '0090038300_14062023000440']
Stack 38 with items: ['0090038300_14062023000440', '0090038300_14062023000314']
Stack 39 with items: ['0090038300_14062023004956', '0090038300_14062023003523']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011512', '0090038300_14062023011472']
Stack 2 missing: ['0090038300_14062023009993', '0090038300_14062023009604']
Stack 3 missing: ['0090038300_14062023008845', '0090038300_14062023007391']
Stack 16 missing: ['0090038300_14062023004415', '0090038300_14062023004415']
Stack 17 missing: ['0090038300_14062023004415', '0090038300_14062023004310']
Stack 18 missing: ['0090038300_14062023004310', '0090038300_14062023004310']
Stack 19 missing: ['0090038300_14062023004310', '0090038300_14062023004310']
Stack 24 missing: ['0090038300_14062023003729', '0090038300_14062023003663']
Stack 29 missing: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 30 missing: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 31 missing: ['0090038300_14062023002628', '0090038300_14062023002607']
Stack 32 missing: ['0090038300_14062023001958', '0090038300_14062023001958']
Stack 33 missing: ['0090038300_14062023001958', '0090038300_14062023001958']
Stack 34 missing: ['0090038300_14062023001958', '0090038300_14062023001745']
