dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P238175307
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090015100_03072022012031', '0090015100_03072022012031', '0090015100_03072022012031']
Stack 1 with items: ['0090015100_03072022012031', '0090015100_03072022012031', '0090015100_03072022012031']
Stack 2 with items: ['0090015100_03072022011454', '0090015100_03072022011454', '0090015100_03072022011454']
Stack 3 with items: ['0090015100_03072022011454', '0090015100_03072022011454', '0090015100_03072022011454']
Stack 4 with items: ['0090015100_03072022011454', '0090015100_03072022011454', '0090015100_03072022011454']
Stack 5 with items: ['0090015100_03072022011454', '0090015100_03072022011155', '0090015100_03072022011454']
Stack 6 with items: ['0090015100_03072022011155', '0090015100_03072022011155', '0090015100_03072022011155']
Stack 7 with items: ['0090015100_03072022011155', '0090015100_03072022011155', '0090015100_03072022011155']
Stack 8 with items: ['0090015100_03072022011155', '0090015100_03072022011155', '0090015100_03072022011155']
Stack 9 with items: ['0090015100_03072022008197', '0090015100_03072022008197', '0090015100_03072022008197']
Stack 10 with items: ['0090015100_03072022008197', '0090015100_03072022008197', '0090015100_03072022008197']
Stack 11 with items: ['0090015100_03072022008197', '0090015100_03072022000434', '0090015100_03072022000434']
Stack 12 with items: ['0090015100_03072022000434', '0090015100_03072022000434', '0090015100_03072022000434']
Stack 13 with items: ['0090015100_03072022000434']
Stack 14 with items: ['0090015100_03072022003967', '0090015100_03072022005694', '0090015100_03072022005694']
Stack 15 with items: ['0090015100_03072022003967', '0090015100_03072022003967', '0090015100_03072022003967']
Stack 16 with items: ['0090015100_03072022003967', '0090015100_03072022005694', '0090015100_03072022005694']
Stack 17 with items: ['0090015100_03072022000454', '0090015100_03072022005694', '0090015100_03072022005694']
Stack 18 with items: ['0090015100_03072022009095', '0090015100_03072022009095', '0090015100_03072022009095']
Stack 19 with items: ['0090015100_03072022009558', '0090015100_03072022009558', '0090015100_03072022009558']
Stack 20 with items: ['0090015100_03072022009558', '0090015100_03072022009558', '0090015100_03072022009558']
Heuristic packed all stacks
