dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166039301
Min2DVol: 30.240000000000013 [m2]
Stack 0 with items: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 1 with items: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 2 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 3 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 4 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 5 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 6 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 7 with items: ['0090016200_08062023030026', '0090016200_08062023030026', '0090016200_08062023030026']
Stack 8 with items: ['0090016200_08062023030026', '0090016200_08062023023895', '0090016200_08062023023895']
Stack 9 with items: ['0090016200_08062023023895', '0090016200_08062023023895', '0090016200_08062023023895']
Stack 10 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 11 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 12 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 13 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 14 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 15 with items: ['0090016200_08062023021936', '0090016200_08062023021936', '0090016200_08062023021936']
Stack 16 with items: ['0090016200_08062023021936', '0090016200_08062023006888', '0090016200_08062023006888']
Stack 17 with items: ['0090016200_08062023006888', '0090016200_08062023006888', '0090016200_08062023006888']
Stack 18 with items: ['0090016200_08062023001037', '0090016200_08062023001037', '0090016200_08062023001037']
Stack 19 with items: ['0090016200_08062023001037', '0090016200_08062023001037']
Stack 20 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 21 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 22 with items: ['0090016200_08062023013355', '0090016200_08062023013355', '0090016200_08062023013355']
Stack 23 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 24 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 25 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 26 with items: ['0090016200_08062023001308', '0090016200_08062023005000', '0090016200_08062023006306']
Stack 27 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001777']
Stack 28 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 29 with items: ['0090016200_08062023025216', '0090016200_08062023006306', '0090016200_08062023005000']
Stack 30 with items: ['0090016200_08062023013355', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 31 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 32 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 33 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023005000']
Stack 34 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 35 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 36 with items: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023005000']
Stack 37 with items: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 38 with items: ['0090016200_08062023001308', '0090016200_08062023001308']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 1 missing: ['0090016200_08062023032459', '0090016200_08062023032459', '0090016200_08062023032459']
Stack 9 missing: ['0090016200_08062023023895', '0090016200_08062023023895', '0090016200_08062023023895']
Stack 17 missing: ['0090016200_08062023006888', '0090016200_08062023006888', '0090016200_08062023006888']
Stack 22 missing: ['0090016200_08062023013355', '0090016200_08062023013355', '0090016200_08062023013355']
Stack 23 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 24 missing: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 25 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 28 missing: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 30 missing: ['0090016200_08062023013355', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 31 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 32 missing: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 33 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023005000']
Stack 34 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023001308']
Stack 35 missing: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
Stack 36 missing: ['0090016200_08062023001308', '0090016200_08062023001308', '0090016200_08062023005000']
Stack 37 missing: ['0090016200_08062023025216', '0090016200_08062023025216', '0090016200_08062023025216']
