dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047391', '0091017300_27022023047391', '0091017300_27022023047391']
Stack 1 with items: ['0091017300_27022023047391', '0091017300_27022023047391', '0091017300_27022023047391']
Stack 2 with items: ['0091017300_27022023047391', '0091017300_27022023047391', '0091017300_27022023047391']
Stack 3 with items: ['0091017300_27022023047391', '0091017300_27022023047391', '0091017300_27022023047391']
Stack 4 with items: ['0091017300_27022023047391', '0091017300_27022023017145', '0091017300_27022023047391']
Stack 5 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 6 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 7 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 8 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 9 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 10 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 11 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 12 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 13 with items: ['0091017300_27022023017145', '0091017300_27022023017145', '0091017300_27022023017145']
Stack 14 with items: ['0091017300_27022023012034', '0091017300_27022023012034', '0091017300_27022023012034']
Stack 15 with items: ['0091017300_27022023012034', '0091017300_27022023012034', '0091017300_27022023012034']
Heuristic packed all stacks
