dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023035753', '0090016900_08062023035753']
Stack 1 with items: ['0090016900_08062023035753', '0090016900_08062023035753']
Stack 2 with items: ['0090016900_08062023035753', '0090016900_08062023035753']
Stack 3 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 4 with items: ['0090016900_08062023034477', '0090016900_08062023034477']
Stack 5 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 6 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 7 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 8 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 9 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 10 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 11 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 12 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 13 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 14 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Stack 15 with items: ['0090016900_08062023004485', '0090016900_08062023004485']
Heuristic packed all stacks
