dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062023', '0091017200_27022023062023', '0091017200_27022023062023']
Stack 1 with items: ['0091017200_27022023061630', '0091017200_27022023060913', '0091017200_27022023060913']
Stack 2 with items: ['0091017200_27022023060913', '0091017200_27022023060913', '0091017200_27022023060913']
Stack 3 with items: ['0091017200_27022023060913', '0091017200_27022023059849', '0091017200_27022023044150']
Stack 4 with items: ['0091017200_27022023044150', '0091017200_27022023044150', '0091017200_27022023044150']
Stack 5 with items: ['0091017200_27022023033944', '0091017200_27022023033944', '0091017200_27022023033944']
Stack 6 with items: ['0091017200_27022023029406', '0091017200_27022023029406', '0091017200_27022023029406']
Stack 7 with items: ['0091017200_27022023029406', '0091017200_27022023029406', '0091017200_27022023029406']
Stack 8 with items: ['0091017200_27022023029406', '0091017200_27022023028847', '0091017200_27022023028847']
Stack 9 with items: ['0091017200_27022023028847', '0091017200_27022023028847', '0091017200_27022023028847']
Stack 10 with items: ['0091017200_27022023028847', '0091017200_27022023028847', '0091017200_27022023028847']
Stack 11 with items: ['0091017200_27022023024633', '0091017200_27022023024633', '0091017200_27022023024633']
Stack 12 with items: ['0091017200_27022023024633', '0091017200_27022023024633', '0091017200_27022023024633']
Stack 13 with items: ['0091017200_27022023022709', '0091017200_27022023012806', '0091017200_27022023012806']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023061630', '0091017200_27022023060913', '0091017200_27022023060913']
Stack 2 missing: ['0091017200_27022023060913', '0091017200_27022023060913', '0091017200_27022023060913']
Stack 3 missing: ['0091017200_27022023060913', '0091017200_27022023059849', '0091017200_27022023044150']
Stack 6 missing: ['0091017200_27022023029406', '0091017200_27022023029406', '0091017200_27022023029406']
Stack 7 missing: ['0091017200_27022023029406', '0091017200_27022023029406', '0091017200_27022023029406']
Stack 8 missing: ['0091017200_27022023029406', '0091017200_27022023028847', '0091017200_27022023028847']
Stack 9 missing: ['0091017200_27022023028847', '0091017200_27022023028847', '0091017200_27022023028847']
Stack 10 missing: ['0091017200_27022023028847', '0091017200_27022023028847', '0091017200_27022023028847']
