dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 1 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 2 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 3 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 4 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 5 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 6 with items: ['0090017000_27022023034249', '0090017000_27022023034249', '0090017000_27022023034249']
Stack 7 with items: ['0090017000_27022023031464', '0090017000_27022023031464', '0090017000_27022023031464']
Stack 8 with items: ['0090017000_27022023031464', '0090017000_27022023031464', '0090017000_27022023031464']
Stack 9 with items: ['0090017000_27022023028773', '0090017000_27022023028773', '0090017000_27022023028773']
Stack 10 with items: ['0090017000_27022023028773', '0090017000_27022023028773', '0090017000_27022023028773']
Stack 11 with items: ['0090017000_27022023028773', '0090017000_27022023027160', '0090017000_27022023027160']
Stack 12 with items: ['0090017000_27022023027160', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 13 with items: ['0090017000_27022023002795', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 14 with items: ['0090017000_27022023002795', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 15 with items: ['0090017000_27022023000046', '0090017000_27022023000046', '0090017000_27022023000046']
Stack 16 with items: ['0090017000_27022023000046', '0090017000_27022023000046', '0090017000_27022023000046']
Stacks not packed:
Stack 7 missing: ['0090017000_27022023031464', '0090017000_27022023031464', '0090017000_27022023031464']
Stack 8 missing: ['0090017000_27022023031464', '0090017000_27022023031464', '0090017000_27022023031464']
Stack 10 missing: ['0090017000_27022023028773', '0090017000_27022023028773', '0090017000_27022023028773']
Stack 11 missing: ['0090017000_27022023028773', '0090017000_27022023027160', '0090017000_27022023027160']
Stack 12 missing: ['0090017000_27022023027160', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 13 missing: ['0090017000_27022023002795', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 14 missing: ['0090017000_27022023002795', '0090017000_27022023002795', '0090017000_27022023002795']
Stack 15 missing: ['0090017000_27022023000046', '0090017000_27022023000046', '0090017000_27022023000046']
Stack 16 missing: ['0090017000_27022023000046', '0090017000_27022023000046', '0090017000_27022023000046']
