dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191065821
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 1 with items: ['0090016900_14062023031704', '0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 2 with items: ['0090016900_14062023002092', '0090016900_14062023002092', '0090016900_14062023002092', '0090016900_14062023002179']
Stack 3 with items: ['0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 4 with items: ['0090016900_14062023002179', '0090016900_14062023002092', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 5 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 6 with items: ['0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 7 with items: ['0090016900_14062023030553', '0090016900_14062023002179', '0090016900_14062023002179', '0090016900_14062023002179']
Stack 8 with items: ['0090016900_14062023002092', '0090016900_14062023002092', '0090016900_14062023002092', '0090016900_14062023002179']
Stack 9 with items: ['0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704', '0090016900_14062023031704']
Stack 10 with items: ['0090016900_14062023042884', '0090016900_14062023042884', '0090016900_14062023042884', '0090016900_14062023042884']
Stack 11 with items: ['0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224']
Stack 12 with items: ['0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224', '0090016900_14062023032224']
Stack 13 with items: ['0090016900_14062023032224', '0090016900_14062023024024', '0090016900_14062023024024', '0090016900_14062023023707']
Stack 14 with items: ['0090016900_14062023023707', '0090016900_14062023022666', '0090016900_14062023022666', '0090016900_14062023022666']
Stack 15 with items: ['0090016900_14062023022666', '0090016900_14062023011442', '0090016900_14062023007994', '0090016900_14062023022666']
Stack 16 with items: ['0090016900_14062023007994', '0090016900_14062023007861', '0090016900_14062023007861', '0090016900_14062023007994']
Stack 17 with items: ['0090016900_14062023007861', '0090016900_14062023004104', '0090016900_14062023007861', '0090016900_14062023007861']
Stack 18 with items: ['0090016900_14062023004104', '0090016900_14062023004104']
Heuristic packed all stacks
