dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 1 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 2 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 3 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 4 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 5 with items: ['0090016900_27022023030332', '0090016900_27022023030332']
Stack 6 with items: ['0090016900_27022023025100', '0090016900_27022023030332']
Stack 7 with items: ['0090016900_27022023025100', '0090016900_27022023025100']
Stack 8 with items: ['0090016900_27022023025100', '0090016900_27022023025100']
Stack 9 with items: ['0090016900_27022023025100', '0090016900_27022023025100']
Stack 10 with items: ['0090016900_27022023025100', '0090016900_27022023025100']
Stack 11 with items: ['0090016900_27022023025100', '0090016900_27022023025100']
Heuristic packed all stacks
