dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 1 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 2 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 3 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 4 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 5 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 6 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 7 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 8 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 9 with items: ['0090038300_27022023010689', '0090038300_27022023010689', '0090038300_27022023010689']
Stack 10 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Stack 11 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Stack 12 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Stack 13 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Stack 14 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Stack 15 with items: ['0090038300_27022023007781', '0090038300_27022023007781', '0090038300_27022023007781']
Heuristic packed all stacks
