dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072354001
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017300_27022023043613', '0091017300_27022023031707', '0091017300_27022023043460', '0091017300_27022023031707', '0091017300_27022023043613']
Stack 1 with items: ['0091017300_27022023036391', '0091017300_27022023035887', '0091017300_27022023017181']
Stack 2 with items: ['0091017300_27022023031367', '0091017300_27022023017458', '0091017300_27022023012413']
Stack 3 with items: ['0091017300_27022023017458', '0091017300_27022023017458']
Stack 4 with items: ['0091017300_27022023017458', '0091017300_27022023017458']
Stack 5 with items: ['0091017300_27022023017321', '0091017300_27022023017321']
Stack 6 with items: ['0091017300_27022023017321', '0091017300_27022023017321']
Stack 7 with items: ['0091017300_27022023017321', '0091017300_27022023017321']
Stack 8 with items: ['0091017300_27022023017321', '0091017300_27022023016454']
Stack 9 with items: ['0091017300_27022023014568', '0091017300_27022023002137']
Stack 10 with items: ['0091017300_27022023002137', '0091017300_27022023002137']
Stack 11 with items: ['0091017300_27022023002137', '0091017300_27022023002137']
Stack 12 with items: ['0091017300_27022023012743', '0091017300_27022023037339']
Stack 13 with items: ['0091017300_27022023017303', '0091017300_27022023017303']
Stack 14 with items: ['0091017300_27022023012743', '0091017300_27022023012743']
Stack 15 with items: ['0091017300_27022023012743', '0091017300_27022023012743']
Stack 16 with items: ['0091017300_27022023017303', '0091017300_27022023017303']
Stack 17 with items: ['0091017300_27022023012743', '0091017300_27022023037339']
Stack 18 with items: ['0091017300_27022023017303', '0091017300_27022023012743']
Stack 19 with items: ['0091017300_27022023037235', '0091017300_27022023017303']
Stack 20 with items: ['0091017300_27022023017303', '0091017300_27022023017303']
Stack 21 with items: ['0091017300_27022023012743', '0091017300_27022023012743']
Stack 22 with items: ['0091017300_27022023017303']
Heuristic packed all stacks
