dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P339422001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 1 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 2 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 3 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 4 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 5 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 6 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 7 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 8 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 9 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 10 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 11 with items: ['0090017000_26102022001097', '0090017000_26102022001097', '0090017000_26102022001097']
Stack 12 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022001097']
Stack 13 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 14 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 15 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 16 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 17 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 18 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 19 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 20 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 21 with items: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 22 with items: ['0090017000_26102022000655', '0090017000_26102022000641']
Stack 23 with items: ['0090017000_26102022006816', '0090017000_26102022007606']
Stack 24 with items: ['0090017000_26102022007779', '0090017000_26102022007779', '0090017000_26102022007779']
Stack 25 with items: ['0090017000_26102022002166', '0090017000_26102022002166', '0090017000_26102022002166']
Stack 26 with items: ['0090017000_26102022002166', '0090017000_26102022002166', '0090017000_26102022002166']
Stack 27 with items: ['0090017000_26102022007779', '0090017000_26102022007779', '0090017000_26102022007779']
Stacks not packed:
Stack 20 missing: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
Stack 21 missing: ['0090017000_26102022000369', '0090017000_26102022000369', '0090017000_26102022000369']
