dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 5 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 6 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 7 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 8 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 9 with items: ['0090016900_28022023033072', '0090016900_28022023029018']
Stack 10 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 11 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 12 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 13 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 14 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 15 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 16 with items: ['0090016900_28022023028659', '0090016900_28022023026211']
Stack 17 with items: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 18 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 19 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 20 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 21 with items: ['0090016900_28022023024668', '0090016900_28022023023224']
Stack 22 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 23 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 24 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 25 with items: ['0090016900_28022023023224', '0090016900_28022023020739']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 9 missing: ['0090016900_28022023033072', '0090016900_28022023029018']
Stack 10 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 11 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 12 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 13 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 14 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 15 missing: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 16 missing: ['0090016900_28022023028659', '0090016900_28022023026211']
Stack 17 missing: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 25 missing: ['0090016900_28022023023224', '0090016900_28022023020739']
