dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P105066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 1 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 2 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 3 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 4 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 5 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 6 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 7 with items: ['0090016900_27022023020822', '0090016900_27022023020822']
Stack 8 with items: ['0090016900_27022023007779', '0090016900_27022023020822']
Stack 9 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 10 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 11 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 12 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 13 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 14 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Stack 15 with items: ['0090016900_27022023007779', '0090016900_27022023007779']
Heuristic packed all stacks
