dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P323064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 1 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 2 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 3 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 4 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 5 with items: ['0090016900_26102022012053', '0090016900_26102022012053']
Stack 6 with items: ['0090016900_26102022007742', '0090016900_26102022007742']
Stack 7 with items: ['0090016900_26102022007742', '0090016900_26102022001611']
Stack 8 with items: ['0090016900_26102022001611', '0090016900_26102022001611']
Stack 9 with items: ['0090016900_26102022001611', '0090016900_26102022001611']
Stack 10 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 11 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 12 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 13 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Heuristic packed all stacks
