dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200403905
Min2DVol: 31.938060000000014 [m2]
Stack 0 with items: ['0090016800_14062023040209', '0090016800_14062023040209', '0090016800_14062023040209']
Stack 1 with items: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 2 with items: ['0090016800_14062023037387', '0090016800_14062023037387', '0090016800_14062023037387']
Stack 3 with items: ['0090016800_14062023029545', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 4 with items: ['0090016800_14062023029545', '0090016800_14062023029545', '0090016800_14062023029545']
Stack 5 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 6 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 7 with items: ['0090016800_14062023022328', '0090016800_14062023022328', '0090016800_14062023022328']
Stack 8 with items: ['0090016800_14062023017902', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 9 with items: ['0090016800_14062023017503', '0090016800_14062023017503', '0090016800_14062023017503']
Stack 10 with items: ['0090016800_14062023010450', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 11 with items: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 12 with items: ['0090016800_14062023008220', '0090016800_14062023008220', '0090016800_14062023008220']
Stack 13 with items: ['0090016800_14062023008220', '0090016800_14062023006555', '0090016800_14062023005111']
Stack 14 with items: ['0090016800_14062023005111', '0090016800_14062023005111', '0090016800_14062023005111']
Stack 15 with items: ['0090016800_14062023005111', '0090016800_14062023002828', '0090016800_14062023002828']
Stack 16 with items: ['0090016800_14062023006030', '0090016800_14062023011784', '0090016800_14062023043210']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023006030', '0090016800_14062023011784', '0090016800_14062023043210']
