dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191040101
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 1 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 2 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 3 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 4 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 5 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 6 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 7 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 8 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 9 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 10 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 11 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 12 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 13 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 14 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 15 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 16 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Stack 17 with items: ['0090019100_08062023005719', '0090019100_08062023005719']
Heuristic packed all stacks
