dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243167101
Min2DVol: 35.80200000000001 [m2]
Stack 0 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 1 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 2 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 3 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 4 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 5 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 6 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 7 with items: ['0090016900_14062023018680', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023018680']
Stack 8 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 9 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 10 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 11 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 12 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 13 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 14 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 15 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 16 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 17 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 13 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 14 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 15 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 16 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 17 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
