dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 1 with items: ['0090017100_27022023028888', '0090017100_27022023028422']
Stack 2 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 3 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 4 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 5 with items: ['0090017100_27022023028422', '0090017100_27022023028422']
Stack 6 with items: ['0090017100_27022023020223', '0090017100_27022023020223']
Stack 7 with items: ['0090017100_27022023020223', '0090017100_27022023020223']
Stack 8 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 9 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 10 with items: ['0090017100_27022023017748', '0090017100_27022023017748']
Stack 11 with items: ['0090017100_27022023017748', '0090017100_27022023016619']
Stack 12 with items: ['0090017100_27022023016619', '0090017100_27022023016619']
Stack 13 with items: ['0090017100_27022023016619', '0090017100_27022023016619']
Heuristic packed all stacks
