dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074056201
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_28022023028282']
Stack 1 with items: ['0090017100_28022023004304', '0090017100_28022023004304']
Stack 2 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 3 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 4 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 5 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 6 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 7 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 8 with items: ['0090017100_28022023020548', '0090017100_28022023020548', '0090017100_28022023020548']
Stack 9 with items: ['0090017100_28022023020548', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 10 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 11 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 12 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 13 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 14 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 15 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 16 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 17 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 18 with items: ['0090017100_28022023019092', '0090017100_28022023019092', '0090017100_28022023019092']
Stack 19 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 20 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 21 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 22 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 23 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 24 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Stack 25 with items: ['0090017100_28022023006971', '0090017100_28022023006971', '0090017100_28022023006971']
Heuristic packed all stacks
