dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 1 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 2 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 3 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 4 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 5 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 6 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 7 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 8 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 9 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 10 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 11 with items: ['0090016900_14062023027922', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 12 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 13 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 14 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 15 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 16 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 17 with items: ['0090016900_14062023027623', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 18 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 19 with items: ['0090016900_14062023022775', '0090016900_14062023008191', '0090016900_14062023006186']
Stack 20 with items: ['0090016900_14062023006186', '0090016900_14062023006186', '0090016900_14062023006186']
Stack 21 with items: ['0090016900_14062023006186', '0090016900_14062023006186']
Heuristic packed all stacks
