dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P196064203
Min2DVol: 17.190000000000005 [m2]
Stack 0 with items: ['0090016900_03072022009453', '0090016900_03072022005939']
Stack 1 with items: ['0090016900_03072022005939', '0090016900_03072022004979']
Stack 2 with items: ['0090016900_03072022004979', '0090016900_03072022004979']
Stack 3 with items: ['0090016900_03072022004979', '0090016900_03072022004979']
Stack 4 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 5 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 6 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 7 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 8 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 9 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 10 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 11 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 12 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 13 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stack 14 with items: ['0090016900_03072022004933', '0090016900_03072022004933']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022004979', '0090016900_03072022004979']
