dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023044276', '0091017300_27022023044276', '0091017300_27022023044276', '0091017300_27022023044276']
Stack 1 with items: ['0091017300_27022023044276', '0091017300_27022023040186', '0091017300_27022023040186', '0091017300_27022023044276']
Stack 2 with items: ['0091017300_27022023040186', '0091017300_27022023040186', '0091017300_27022023040186', '0091017300_27022023040186']
Stack 3 with items: ['0091017300_27022023040186', '0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835']
Stack 4 with items: ['0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835']
Stack 5 with items: ['0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835']
Stack 6 with items: ['0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835', '0091017300_27022023036835']
Stack 7 with items: ['0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409']
Stack 8 with items: ['0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409']
Stack 9 with items: ['0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409']
Stack 10 with items: ['0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409', '0091017300_27022023030409']
Stack 11 with items: ['0091017300_27022023030409', '0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790']
Stack 12 with items: ['0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790']
Stack 13 with items: ['0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790']
Stack 14 with items: ['0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790', '0091017300_27022023005790']
Heuristic packed all stacks
