dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080419301
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016800_28022023021626', '0090016800_28022023019104', '0090016800_28022023012840']
Stack 1 with items: ['0090016800_28022023016782', '0090016800_28022023016271', '0090016800_28022023012840']
Stack 2 with items: ['0090016800_28022023013364', '0090016800_28022023011726', '0090016800_28022023009059']
Stack 3 with items: ['0090016800_28022023011423', '0090016800_28022023009307', '0090016800_28022023009059']
Stack 4 with items: ['0090016800_28022023004876', '0090016800_28022023000833', '0090016800_28022023002673', '0090016800_28022023000833']
Stack 5 with items: ['0090016800_28022023000667']
Stack 6 with items: ['0090016800_28022023016525']
Stack 7 with items: ['0090016800_28022023003916', '0090016800_28022023003916', '0090016800_28022023003916', '0090016800_28022023010850', '0090016800_28022023010850', '0090016800_28022023010850']
Stack 8 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 9 with items: ['0090016800_28022023023014', '0090016800_28022023022581']
Stack 10 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 11 with items: ['0090016800_28022023016584', '0090016800_28022023016584']
Stack 12 with items: ['0090016800_28022023016584', '0090016800_28022023016584']
Stack 13 with items: ['0090016800_28022023006977', '0090016800_28022023006977']
Stack 14 with items: ['0090016800_28022023006977', '0090016800_28022023023014']
Stack 15 with items: ['0090016800_28022023006977', '0090016800_28022023006977']
Stack 16 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 17 with items: ['0090016800_28022023006977', '0090016800_28022023006977']
Stack 18 with items: ['0090016800_28022023006977', '0090016800_28022023006977']
Stack 19 with items: ['0090016800_28022023006977', '0090016800_28022023006977']
Stack 20 with items: ['0090016800_28022023023014', '0090016800_28022023022581']
Stack 21 with items: ['0090016800_28022023023014', '0090016800_28022023006977']
Stack 22 with items: ['0090016800_28022023023014', '0090016800_28022023023014']
Stack 23 with items: ['0090016800_28022023022581', '0090016800_28022023022581']
Stack 24 with items: ['0090016800_28022023022581', '0090016800_28022023022581']
Stack 25 with items: ['0090016800_28022023006977', '0090016800_28022023023014']
Heuristic packed all stacks
