dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023039882', '0090016900_14062023028457', '0090016900_14062023035482', '0090016900_14062023039220', '0090016900_14062023021550']
Stack 1 with items: ['0090016900_14062023006002', '0090016900_14062023002243', '0090016900_14062023002303', '0090016900_14062023004792', '0090016900_14062023001446']
Stack 2 with items: ['0090016900_14062023011506', '0090016900_14062023020674']
Stack 3 with items: ['0090016900_14062023015835', '0090016900_14062023015835']
Stack 4 with items: ['0090016900_14062023018234', '0090016900_14062023028784']
Stack 5 with items: ['0090016900_14062023028784', '0090016900_14062023028784']
Stack 6 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 7 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 8 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 9 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 10 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Stack 11 with items: ['0090016900_14062023019136', '0090016900_14062023019136']
Heuristic packed all stacks
