dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P175421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040117', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 1 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 2 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 3 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 4 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 5 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 6 with items: ['0090017000_08062023037346', '0090017000_08062023034167', '0090017000_08062023032154']
Stack 7 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 8 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 9 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 10 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 11 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 12 with items: ['0090017000_08062023030433', '0090017000_08062023030433', '0090017000_08062023030433']
Stack 13 with items: ['0090017000_08062023030433', '0090017000_08062023024526', '0090017000_08062023018488']
Stack 14 with items: ['0090017000_08062023013366', '0090017000_08062023013366', '0090017000_08062023013366']
Stack 15 with items: ['0090017000_08062023011608', '0090017000_08062023008801', '0090017000_08062023008690']
Stack 16 with items: ['0090017000_08062023008690', '0090017000_08062023005093', '0090017000_08062023004413']
Stack 17 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 18 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 19 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 20 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 21 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 22 with items: ['0090017000_08062023001782', '0090017000_08062023001782']
Heuristic packed all stacks
