dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023026184', '0090017000_27022023026184', '0090017000_27022023026184']
Stack 1 with items: ['0090017000_27022023001547', '0090017000_27022023001547', '0090017000_27022023026184']
Stack 2 with items: ['0090017000_27022023001547', '0090017000_27022023018422', '0090017000_27022023018422']
Stack 3 with items: ['0090017000_27022023026184', '0090017000_27022023026184', '0090017000_27022023026184']
Stack 4 with items: ['0090017000_27022023024668', '0090017000_27022023024668']
Stack 5 with items: ['0090017000_27022023011932', '0090017000_27022023010170']
Stack 6 with items: ['0090017000_27022023010170', '0090017000_27022023010170']
Stack 7 with items: ['0090017000_27022023010170', '0090017000_27022023010170']
Stack 8 with items: ['0090017000_27022023010170', '0090017000_27022023010170']
Stack 9 with items: ['0090017000_27022023010170', '0090017000_27022023010170']
Stack 10 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Stack 11 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Stack 12 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Stack 13 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Stack 14 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Stack 15 with items: ['0090017000_27022023003591', '0090017000_27022023003591']
Heuristic packed all stacks
