dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093884103
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_28022023012782', '0090016800_28022023011025']
Stack 1 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 2 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 3 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 4 with items: ['0090016800_28022023011025', '0090016800_28022023003340']
Stack 5 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 6 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 7 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 8 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 9 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 10 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Heuristic packed all stacks
