dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222420405
Min2DVol: 30.258060000000025 [m2]
Stack 0 with items: ['0090017000_14062023034929', '0090017000_14062023025942', '0090017000_14062023023677']
Stack 1 with items: ['0090017000_14062023023677', '0090017000_14062023017956', '0090017000_14062023017956']
Stack 2 with items: ['0090017000_14062023010469', '0090017000_14062023002457', '0090017000_14062023002457']
Stack 3 with items: ['0090017000_14062023002457', '0090017000_14062023002457']
Stack 4 with items: ['0090017000_14062023038883', '0090017000_14062023038883', '0090017000_14062023038883']
Stack 5 with items: ['0090017000_14062023038883', '0090017000_14062023038119', '0090017000_14062023038119']
Stack 6 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 7 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 8 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 9 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 10 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 11 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 12 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 13 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 14 with items: ['0090017000_14062023036332', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 15 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 16 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 17 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 18 with items: ['0090017000_14062023031117', '0090017000_14062023031117', '0090017000_14062023031117']
Stack 19 with items: ['0090017000_14062023031117', '0090017000_14062023031117', '0090017000_14062023031117']
Stack 20 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 21 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 22 with items: ['0090017000_14062023027999', '0090017000_14062023027999', '0090017000_14062023027999']
Stack 23 with items: ['0090017000_14062023027999', '0090017000_14062023027999', '0090017000_14062023027999']
Stack 24 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 25 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 26 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 27 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 28 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 29 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 30 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 31 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 32 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 33 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 34 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 35 with items: ['0090017000_14062023026831', '0090017000_14062023017996', '0090017000_14062023017996']
Stack 36 with items: ['0090017000_14062023021023', '0090017000_14062023020825', '0090017000_14062023020825']
Stack 37 with items: ['0090017000_14062023017996', '0090017000_14062023017996', '0090017000_14062023017996']
Stack 38 with items: ['0090017000_14062023017996', '0090017000_14062023017544', '0090017000_14062023017996']
Stack 39 with items: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 40 with items: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 41 with items: ['0090017000_14062023017544', '0090017000_14062023012047', '0090017000_14062023017544']
Stack 42 with items: ['0090017000_14062023012047', '0090017000_14062023012047', '0090017000_14062023012047']
Stack 43 with items: ['0090017000_14062023012047', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 44 with items: ['0090017000_14062023009035', '0090017000_14062023009035', '0090017000_14062023009035']
Stack 45 with items: ['0090017000_14062023004402', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 46 with items: ['0090017000_14062023042711', '0090017000_14062023012997', '0090017000_14062023013049', '0090017000_14062023016460', '0090017000_14062023004827']
Stack 47 with items: ['0090017000_14062023038562', '0090017000_14062023008000']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023034929', '0090017000_14062023025942', '0090017000_14062023023677']
Stack 1 missing: ['0090017000_14062023023677', '0090017000_14062023017956', '0090017000_14062023017956']
Stack 2 missing: ['0090017000_14062023010469', '0090017000_14062023002457', '0090017000_14062023002457']
Stack 3 missing: ['0090017000_14062023002457', '0090017000_14062023002457']
Stack 4 missing: ['0090017000_14062023038883', '0090017000_14062023038883', '0090017000_14062023038883']
Stack 5 missing: ['0090017000_14062023038883', '0090017000_14062023038119', '0090017000_14062023038119']
Stack 11 missing: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 12 missing: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 13 missing: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 20 missing: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 21 missing: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 22 missing: ['0090017000_14062023027999', '0090017000_14062023027999', '0090017000_14062023027999']
Stack 23 missing: ['0090017000_14062023027999', '0090017000_14062023027999', '0090017000_14062023027999']
Stack 36 missing: ['0090017000_14062023021023', '0090017000_14062023020825', '0090017000_14062023020825']
Stack 39 missing: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 40 missing: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 41 missing: ['0090017000_14062023017544', '0090017000_14062023012047', '0090017000_14062023017544']
Stack 42 missing: ['0090017000_14062023012047', '0090017000_14062023012047', '0090017000_14062023012047']
Stack 43 missing: ['0090017000_14062023012047', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 44 missing: ['0090017000_14062023009035', '0090017000_14062023009035', '0090017000_14062023009035']
Stack 45 missing: ['0090017000_14062023004402', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 47 missing: ['0090017000_14062023038562', '0090017000_14062023008000']
