dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101386303
Min2DVol: 28.854180000000007 [m2]
Stack 0 with items: ['0090038300_28022023029320', '0090038300_28022023022953', '0090038300_28022023025279', '0090038300_28022023025961', '0090038300_28022023025961', '0090038300_28022023022953']
Stack 1 with items: ['0090038300_28022023013770', '0090038300_28022023002335', '0090038300_28022023004092', '0090038300_28022023006037', '0090038300_28022023009537', '0090038300_28022023010971', '0090038300_28022023002335', '0090038300_28022023013770']
Stack 2 with items: ['0090038300_28022023002053', '0090038300_28022023000335', '0090038300_28022023000379', '0090038300_28022023001474', '0090038300_28022023000335']
Stack 3 with items: ['0090038300_28022023010494', '0090038300_28022023010494', '0090038300_28022023014717']
Stack 4 with items: ['0090038300_28022023009232', '0090038300_28022023012349', '0090038300_28022023012349']
Stack 5 with items: ['0090038300_28022023012349', '0090038300_28022023010494', '0090038300_28022023012349']
Stack 6 with items: ['0090038300_28022023001326', '0090038300_28022023009232', '0090038300_28022023009232']
Stack 7 with items: ['0090038300_28022023010494', '0090038300_28022023029644', '0090038300_28022023029644']
Stack 8 with items: ['0090038300_28022023014717', '0090038300_28022023014717', '0090038300_28022023014717']
Stack 9 with items: ['0090038300_28022023029644', '0090038300_28022023012349', '0090038300_28022023012349']
Stack 10 with items: ['0090038300_28022023009232', '0090038300_28022023009232', '0090038300_28022023014717']
Stack 11 with items: ['0090038300_28022023014717', '0090038300_28022023014717', '0090038300_28022023014717']
Stack 12 with items: ['0090038300_28022023010494', '0090038300_28022023010494', '0090038300_28022023010494']
Stack 13 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 14 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 15 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 16 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Stack 17 with items: ['0090038300_28022023024813', '0090038300_28022023024813', '0090038300_28022023024813']
Heuristic packed all stacks
