dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023000851', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 1 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023005151']
Stack 2 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 3 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 4 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 5 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 6 with items: ['0090038300_28022023019831', '0090038300_28022023016481', '0090038300_28022023016481']
Stack 7 with items: ['0090038300_28022023016481', '0090038300_28022023013478', '0090038300_28022023013478']
Stack 8 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 9 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 10 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 11 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 12 with items: ['0090038300_28022023012065', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 13 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 14 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 15 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 16 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 17 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 18 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 19 with items: ['0090038300_28022023009468', '0090038300_28022023009265', '0090038300_28022023009468']
Stack 20 with items: ['0090038300_28022023014849', '0090038300_28022023021397', '0090038300_28022023021397']
Stack 21 with items: ['0090038300_28022023026913', '0090038300_28022023026913', '0090038300_28022023026913']
Heuristic packed all stacks
