dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202386201
Min2DVol: 19.200000000000017 [m2]
Stack 0 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 1 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 2 with items: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 3 with items: ['0090038300_03072022013307', '0090038300_03072022009711']
Stack 4 with items: ['0090038300_03072022009711', '0090038300_03072022007934']
Stack 5 with items: ['0090038300_03072022007934', '0090038300_03072022007934']
Stack 6 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 7 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 8 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 9 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 10 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 11 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 12 with items: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 13 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 14 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 15 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 16 with items: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 17 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 18 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 19 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 20 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 21 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 22 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 23 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 24 with items: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 25 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 26 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 27 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 28 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 29 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 30 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 31 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 32 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 33 with items: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 34 with items: ['0090038300_03072022006300', '0090038300_03072022005924']
Stack 35 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 36 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 37 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 38 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 39 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 40 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 41 with items: ['0090038300_03072022002629', '0090038300_03072022002629']
Stack 42 with items: ['0090038300_03072022002629', '0090038300_03072022001832']
Stack 43 with items: ['0090038300_03072022001832', '0090038300_03072022001832']
Stack 44 with items: ['0090038300_03072022001832', '0090038300_03072022001832']
Stack 45 with items: ['0090038300_03072022001832', '0090038300_03072022001832']
Stack 46 with items: ['0090038300_03072022001052', '0090038300_03072022001052']
Stack 47 with items: ['0090038300_03072022001052', '0090038300_03072022001052']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 1 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 2 missing: ['0090038300_03072022013307', '0090038300_03072022013307']
Stack 3 missing: ['0090038300_03072022013307', '0090038300_03072022009711']
Stack 4 missing: ['0090038300_03072022009711', '0090038300_03072022007934']
Stack 6 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 7 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 8 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 9 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 10 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 11 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 12 missing: ['0090038300_03072022007581', '0090038300_03072022007581']
Stack 13 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 14 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 15 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 16 missing: ['0090038300_03072022006993', '0090038300_03072022006993']
Stack 17 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 18 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 19 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 20 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 21 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 22 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 23 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 24 missing: ['0090038300_03072022006500', '0090038300_03072022006500']
Stack 31 missing: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 32 missing: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 33 missing: ['0090038300_03072022006300', '0090038300_03072022006300']
Stack 34 missing: ['0090038300_03072022006300', '0090038300_03072022005924']
Stack 46 missing: ['0090038300_03072022001052', '0090038300_03072022001052']
Stack 47 missing: ['0090038300_03072022001052', '0090038300_03072022001052']
