dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209154601
Min2DVol: 21.959999999999997 [m2]
Stack 0 with items: ['0090017100_03072022003830', '0090017100_03072022003126']
Stack 1 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 2 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 3 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 4 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 5 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 6 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 7 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 8 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 9 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 10 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 11 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 12 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 13 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 14 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 15 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 16 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Stack 17 with items: ['0090017100_03072022003830', '0090017100_03072022003830']
Heuristic packed all stacks
