dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209400903
Min2DVol: 30.607354000000008 [m2]
Stack 0 with items: ['0090016800_03072022001710', '0090016800_03072022005302']
Stack 1 with items: ['0090016800_03072022001710', '0090016800_03072022001710']
Stack 2 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 3 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 4 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 5 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 6 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 7 with items: ['0090016800_03072022007242', '0090016800_03072022007242']
Stack 8 with items: ['0090016800_03072022007242', '0090016800_03072022005581']
Stack 9 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 10 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 11 with items: ['0090016800_03072022005581', '0090016800_03072022005581']
Stack 12 with items: ['0090016800_03072022005581', '0090016800_03072022003289']
Stack 13 with items: ['0090016800_03072022003289', '0090016800_03072022003289']
Stack 14 with items: ['0090016800_03072022003289', '0090016800_03072022003289']
Stack 15 with items: ['0090016800_03072022002312', '0090016800_03072022002312']
Stack 16 with items: ['0090016800_03072022002312', '0090016800_03072022002312']
Stack 17 with items: ['0090016800_03072022002312', '0090016800_03072022002312']
Stack 18 with items: ['0090016800_03072022005378', '0090016800_03072022005378']
Stack 19 with items: ['0090016800_03072022005378']
Stacks not packed:
Stack 18 missing: ['0090016800_03072022005378', '0090016800_03072022005378']
