dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 27.839999999999993 [m2]
Stack 0 with items: ['0090016200_28022023018652', '0090016200_28022023015472', '0090016200_28022023015472']
Stack 1 with items: ['0090016200_28022023032017', '0090016200_28022023015472', '0090016200_28022023014590']
Stack 2 with items: ['0090016200_28022023018652', '0090016200_28022023003058', '0090016200_28022023018652']
Stack 3 with items: ['0090016200_28022023005242', '0090016200_28022023023643', '0090016200_28022023023643']
Stack 4 with items: ['0090016200_28022023015472', '0090016200_28022023032017', '0090016200_28022023032017']
Stack 5 with items: ['0090016200_28022023032017', '0090016200_28022023018652', '0090016200_28022023032017']
Stack 6 with items: ['0090016200_28022023023643', '0090016200_28022023003058', '0090016200_28022023023643']
Stack 7 with items: ['0090016200_28022023030316', '0090016200_28022023029788', '0090016200_28022023029788']
Stack 8 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 9 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 10 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 11 with items: ['0090016200_28022023029788', '0090016200_28022023024417', '0090016200_28022023029788']
Stack 12 with items: ['0090016200_28022023023421', '0090016200_28022023022110', '0090016200_28022023020643']
Stack 13 with items: ['0090016200_28022023020643', '0090016200_28022023017607', '0090016200_28022023020643']
Stack 14 with items: ['0090016200_28022023017607', '0090016200_28022023014886', '0090016200_28022023014886']
Stack 15 with items: ['0090016200_28022023014886', '0090016200_28022023012655', '0090016200_28022023011415']
Stack 16 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 17 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 18 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Heuristic packed all stacks
