dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097278203
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_28022023010890', '0090017000_28022023010890', '0090017000_28022023010890']
Stack 1 with items: ['0090017000_28022023010890', '0090017000_28022023009007', '0090017000_28022023010890']
Stack 2 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 3 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 4 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 5 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 6 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 7 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 8 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 9 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 10 with items: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 11 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 12 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 13 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 14 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 15 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 16 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 17 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 18 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 19 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 20 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 21 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 22 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 23 with items: ['0090017000_28022023008062', '0090017000_28022023008062', '0090017000_28022023008062']
Stack 24 with items: ['0090017000_28022023006692', '0090017000_28022023006692', '0090017000_28022023006692']
Stack 25 with items: ['0090017000_28022023006692', '0090017000_28022023006594', '0090017000_28022023006692']
Stack 26 with items: ['0090017000_28022023006594', '0090017000_28022023006594', '0090017000_28022023006594']
Stack 27 with items: ['0090017000_28022023005268', '0090017000_28022023005268', '0090017000_28022023005268']
Stack 28 with items: ['0090017000_28022023005268', '0090017000_28022023005268', '0090017000_28022023005268']
Stack 29 with items: ['0090017000_28022023005268', '0090017000_28022023005268', '0090017000_28022023005268']
Stack 30 with items: ['0090017000_28022023005268', '0090017000_28022023005268', '0090017000_28022023005268']
Stack 31 with items: ['0090017000_28022023002579', '0090017000_28022023002579', '0090017000_28022023002579']
Stack 32 with items: ['0090017000_28022023002579', '0090017000_28022023002579', '0090017000_28022023002579']
Stack 33 with items: ['0090017000_28022023002579', '0090017000_28022023002579', '0090017000_28022023002579']
Stack 34 with items: ['0090017000_28022023002579', '0090017000_28022023002579', '0090017000_28022023002579']
Stack 35 with items: ['0090017000_28022023002579', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 36 with items: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 37 with items: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 38 with items: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 39 with items: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 40 with items: ['0090017000_28022023002417', '0090017000_28022023002237', '0090017000_28022023002237']
Stack 41 with items: ['0090017000_28022023002237', '0090017000_28022023002237']
Stacks not packed:
Stack 1 missing: ['0090017000_28022023010890', '0090017000_28022023009007', '0090017000_28022023010890']
Stack 2 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 3 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 4 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 5 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 6 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 7 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 8 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 9 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 10 missing: ['0090017000_28022023009007', '0090017000_28022023009007', '0090017000_28022023009007']
Stack 25 missing: ['0090017000_28022023006692', '0090017000_28022023006594', '0090017000_28022023006692']
Stack 26 missing: ['0090017000_28022023006594', '0090017000_28022023006594', '0090017000_28022023006594']
Stack 37 missing: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 38 missing: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 39 missing: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 40 missing: ['0090017000_28022023002417', '0090017000_28022023002237', '0090017000_28022023002237']
