dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P200730401
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 1 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 2 with items: ['0090018000_14062023012362', '0090018000_14062023007318', '0090018000_14062023012362']
Stack 3 with items: ['0090018000_14062023007318', '0090018000_14062023005041', '0090018000_14062023007318']
Stack 4 with items: ['0090018000_14062023005041', '0090018000_14062023005041', '0090018000_14062023005041']
Stack 5 with items: ['0090018000_14062023002009', '0090018000_14062023002009', '0090018000_14062023002009']
Stack 6 with items: ['0090018000_14062023002009', '0090018000_14062023002009', '0090018000_14062023002009']
Stack 7 with items: ['0090018000_14062023002009', '0090018000_14062023002009', '0090018000_14062023002009']
Stack 8 with items: ['0090018000_14062023002009', '0090018000_14062023002009', '0090018000_14062023002009']
Stack 9 with items: ['0090018000_14062023002009', '0090018000_14062023002009', '0090018000_14062023002009']
Stack 10 with items: ['0090018000_14062023002009', '0090018000_14062023001827', '0090018000_14062023001827']
Stack 11 with items: ['0090018000_14062023001827', '0090018000_14062023001827', '0090018000_14062023001827']
Stack 12 with items: ['0090018000_14062023001247', '0090018000_14062023001247', '0090018000_14062023001247']
Stack 13 with items: ['0090018000_14062023012286', '0090018000_14062023008820', '0090018000_14062023008820']
Stack 14 with items: ['0090018000_14062023012286', '0090018000_14062023001572', '0090018000_14062023012286']
Stack 15 with items: ['0090018000_14062023008820', '0090018000_14062023008414', '0090018000_14062023008820']
Stack 16 with items: ['0090018000_14062023001572', '0090018000_14062023008820', '0090018000_14062023012286']
Stack 17 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 18 with items: ['0090018000_14062023012286', '0090018000_14062023001572', '0090018000_14062023012286']
Stack 19 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 20 with items: ['0090018000_14062023008414', '0090018000_14062023001572', '0090018000_14062023008414']
Stack 21 with items: ['0090018000_14062023012286', '0090018000_14062023008820', '0090018000_14062023008820']
Stack 22 with items: ['0090018000_14062023005833', '0090018000_14062023003966', '0090018000_14062023005833']
Heuristic packed all stacks
