dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P185416803
Min2DVol: 14.843096 [m2]
Stack 0 with items: ['0090016800_08062023010424', '0090016800_08062023010424']
Stack 1 with items: ['0090016800_08062023010424', '0090016800_08062023010424']
Stack 2 with items: ['0090016800_08062023010424', '0090016800_08062023010424']
Stack 3 with items: ['0090016800_08062023010424', '0090016800_08062023010424']
Stack 4 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Stack 5 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Stack 6 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Stack 7 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Stack 8 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Stack 9 with items: ['0090016800_08062023016461', '0090016800_08062023016461']
Heuristic packed all stacks
