dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188331301
Min2DVol: 31.380000000000013 [m2]
Stack 0 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 1 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 2 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 3 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 4 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 5 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 6 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 7 with items: ['0090017100_14062023021133', '0090017100_14062023021133']
Stack 8 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 9 with items: ['0090017100_14062023009166', '0090017100_14062023009166']
Stack 10 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 11 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 12 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 13 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 14 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 15 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 16 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 17 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 18 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 19 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 20 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 21 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 22 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 23 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 24 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 25 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 26 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 27 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 28 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 29 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 30 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 31 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 32 with items: ['0090017100_14062023021892', '0090017100_14062023021892']
Stack 33 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 34 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 35 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 36 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 37 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 38 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 39 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 1 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 2 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 3 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 4 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 5 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 6 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 7 missing: ['0090017100_14062023021133', '0090017100_14062023021133']
Stack 8 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 9 missing: ['0090017100_14062023009166', '0090017100_14062023009166']
Stack 10 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 11 missing: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 12 missing: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 13 missing: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 14 missing: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 15 missing: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 33 missing: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 34 missing: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 35 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 36 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 37 missing: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 39 missing: ['0090017100_14062023011727', '0090017100_14062023011727']
