dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193420413
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_08062023004144']
Stack 1 with items: ['0090017000_08062023038521', '0090017000_08062023038521', '0090017000_08062023038521']
Stack 2 with items: ['0090017000_08062023038521', '0090017000_08062023038521', '0090017000_08062023038521']
Stack 3 with items: ['0090017000_08062023038521', '0090017000_08062023036757', '0090017000_08062023036757']
Stack 4 with items: ['0090017000_08062023036757', '0090017000_08062023036757', '0090017000_08062023036757']
Stack 5 with items: ['0090017000_08062023036757', '0090017000_08062023030279', '0090017000_08062023028098']
Stack 6 with items: ['0090017000_08062023028098', '0090017000_08062023028098', '0090017000_08062023028098']
Stack 7 with items: ['0090017000_08062023028098', '0090017000_08062023024969', '0090017000_08062023024969']
Stack 8 with items: ['0090017000_08062023024969', '0090017000_08062023024472', '0090017000_08062023024969']
Stack 9 with items: ['0090017000_08062023024472', '0090017000_08062023024472', '0090017000_08062023024472']
Stack 10 with items: ['0090017000_08062023022994', '0090017000_08062023019304', '0090017000_08062023019304']
Stack 11 with items: ['0090017000_08062023022721', '0090017000_08062023022721', '0090017000_08062023022721']
Stack 12 with items: ['0090017000_08062023022721', '0090017000_08062023022721', '0090017000_08062023022721']
Stack 13 with items: ['0090017000_08062023022721', '0090017000_08062023022721', '0090017000_08062023022721']
Stack 14 with items: ['0090017000_08062023019304', '0090017000_08062023019304', '0090017000_08062023019304']
Stack 15 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 16 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 17 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 18 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 19 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 20 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 21 with items: ['0090017000_08062023013692', '0090017000_08062023013692', '0090017000_08062023013692']
Stack 22 with items: ['0090017000_08062023013692', '0090017000_08062023013692']
Stack 23 with items: ['0090017000_08062023007657', '0090017000_08062023007657', '0090017000_08062023007657']
Stack 24 with items: ['0090017000_08062023007657', '0090017000_08062023007657', '0090017000_08062023007657']
Stack 25 with items: ['0090017000_08062023007657', '0090017000_08062023007657', '0090017000_08062023007657']
Heuristic packed all stacks
