dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094408101
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016800_28022023015231']
Stack 1 with items: ['0090016800_28022023023181']
Stack 2 with items: ['0090016800_28022023024303', '0090016800_28022023024089']
Stack 3 with items: ['0090016800_28022023022492', '0090016800_28022023022492']
Stack 4 with items: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 5 with items: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 6 with items: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 7 with items: ['0090016800_28022023020227', '0090016800_28022023019848']
Stack 8 with items: ['0090016800_28022023019848', '0090016800_28022023019848']
Stack 9 with items: ['0090016800_28022023019347', '0090016800_28022023019347']
Stack 10 with items: ['0090016800_28022023019347', '0090016800_28022023017387']
Stack 11 with items: ['0090016800_28022023017387', '0090016800_28022023017387']
Stack 12 with items: ['0090016800_28022023017387', '0090016800_28022023015041']
Stack 13 with items: ['0090016800_28022023015041', '0090016800_28022023012315']
Stack 14 with items: ['0090016800_28022023012315', '0090016800_28022023008437', '0090016800_28022023012315']
Stack 15 with items: ['0090016800_28022023010344', '0090016800_28022023010226']
Stack 16 with items: ['0090016800_28022023009020', '0090016800_28022023009020']
Stack 17 with items: ['0090016800_28022023009020', '0090016800_28022023009020']
Stack 18 with items: ['0090016800_28022023008437', '0090016800_28022023007874']
Stack 19 with items: ['0090016800_28022023007874', '0090016800_28022023007874']
Stack 20 with items: ['0090016800_28022023007750', '0090016800_28022023007750']
Stack 21 with items: ['0090016800_28022023006675', '0090016800_28022023006675']
Stack 22 with items: ['0090016800_28022023006675', '0090016800_28022023006350']
Stack 23 with items: ['0090016800_28022023006350', '0090016800_28022023006350']
Stack 24 with items: ['0090016800_28022023004700', '0090016800_28022023004577']
Stack 25 with items: ['0090016800_28022023004577', '0090016800_28022023004577']
Stack 26 with items: ['0090016800_28022023004577', '0090016800_28022023002678']
Stack 27 with items: ['0090016800_28022023000584', '0090016800_28022023000584']
Stack 28 with items: ['0090016800_28022023000351', '0090016800_28022023000351']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 5 missing: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 6 missing: ['0090016800_28022023020672', '0090016800_28022023020672']
Stack 7 missing: ['0090016800_28022023020227', '0090016800_28022023019848']
Stack 8 missing: ['0090016800_28022023019848', '0090016800_28022023019848']
Stack 14 missing: ['0090016800_28022023012315', '0090016800_28022023008437', '0090016800_28022023012315']
Stack 20 missing: ['0090016800_28022023007750', '0090016800_28022023007750']
Stack 21 missing: ['0090016800_28022023006675', '0090016800_28022023006675']
Stack 26 missing: ['0090016800_28022023004577', '0090016800_28022023002678']
Stack 27 missing: ['0090016800_28022023000584', '0090016800_28022023000584']
